read, delay
7083, 1.11
7084, 1.25
7085, 1.06
7086, 0.39
7087, 1.18
7088, 0.36
7089, 0.96
7090, 0.67
7091, 0.52
7092, 0.72
7093, 0.54
7094, 1.11
7095, 1.13
7096, 0.49
7097, 1.30
7098, 0.46
7099, 0.48
7100, 0.90
7101, 0.96
7102, 1.07
7103, 0.47
7104, 0.95
7105, 0.51
7106, 0.51
7107, 0.57
7108, 0.76
7109, 0.64
7110, 1.18
7111, 1.09
7112, 1.16
7113, 0.94
7114, 0.90
7115, 1.02
7116, 1.02
7117, 0.35
7118, 0.89
7119, 1.24
7120, 1.06
7121, 0.82
7122, 0.86
7123, 0.26
7124, 1.27
7125, 1.17
7126, 0.81
7127, 0.43
7128, 1.07
7129, 0.85
7130, 0.51
7131, 1.20
7132, 1.10
7133, 0.62
7134, 1.04
7135, 1.08
7136, 0.76
7137, 0.79
7138, 0.88
7139, 0.76
7140, 1.03
7141, 0.84
7142, 0.41
7143, 1.14
7144, 1.01
7145, 1.19
7146, 1.10
7147, 1.06
7148, 0.64
7149, 0.28
7150, 0.49
7151, 1.18
7152, 0.58
7153, 1.09
7154, 0.96
7155, 0.41
7156, 0.58
7157, 1.09
7158, 1.10
7159, 1.25
7160, 1.17
7161, 1.27
7162, 0.95
7163, 0.81
7164, 0.62
7165, 0.81
7166, 1.17
7167, 1.13
7168, 1.23
7169, 1.12
7170, 0.98
7171, 0.64
7172, 0.30
7173, 1.19
7174, 1.14
7175, 1.00
7176, 0.60
7177, 0.50
7178, 0.80
7179, 0.73
7180, 0.83
7181, 0.32
7182, 1.02
7183, 0.54
7184, 0.92
7185, 0.96
7186, 0.71
7187, 0.98
7188, 1.05
7189, 0.55
7190, 0.56
7191, 1.04
7192, 0.28
7193, 0.79
7194, 1.04
7195, 0.55
7196, 1.12
7197, 0.55
7198, 0.40
7199, 1.23
7200, 0.96
7201, 0.85
7202, 0.61
7203, 0.64
7204, 0.73
7205, 0.69
7206, 1.00
7207, 0.54
7208, 1.16
7209, 0.75
7210, 0.80
7211, 0.66
7212, 0.38
7213, 1.13
7214, 0.93
7215, 0.76
7216, 1.00
7217, 1.15
7218, 0.88
7219, 1.13
7220, 0.86
7221, 1.26
7222, 1.01
7223, 0.49
7224, 0.46
7225, 0.84
7226, 1.08
7227, 0.58
7228, 0.76
7229, 0.28
7230, 1.24
7231, 0.63
7232, 1.08
7233, 0.23
7234, 1.10
7235, 0.68
7236, 1.16
7237, 0.52
7238, 1.10
7239, 0.36
7240, 0.53
7241, 0.58
7242, 1.03
7243, 1.15
7244, 0.92
7245, 1.26
7246, 1.00
7247, 0.60
7248, 0.75
7249, 0.95
7250, 0.78
7251, 0.97
7252, 0.55
7253, 0.33
7254, 1.04
7255, 0.42
7256, 0.77
7257, 0.50
7258, 0.34
7259, 0.39
7260, 0.29
7261, 1.07
7262, 0.39
7263, 0.88
7264, 0.98
7265, 0.49
7266, 0.32
7267, 0.88
7268, 1.16
7269, 0.60
7270, 0.95
7271, 1.13
7272, 1.02
7273, 0.68
7274, 0.47
7275, 0.40
7276, 0.57
7277, 1.15
7278, 0.38
7279, 0.40
7280, 0.62
7281, 0.72
7282, 0.50
7283, 0.55
7284, 0.44
7285, 0.70
7286, 0.88
7287, 0.60
7288, 0.92
7289, 0.44
7290, 0.84
7291, 0.89
7292, 1.04
7293, 0.82
7294, 1.09
7295, 0.50
7296, 0.40
7297, 0.36
7298, 0.94
7299, 0.39
7300, 0.71
7301, 0.59
7302, 0.45
7303, 1.12
7304, 0.30
7305, 0.62
7306, 0.52
7307, 0.82
7308, 0.43
7309, 0.59
7310, 0.33
7311, 1.05
7312, 0.47
7313, 0.44
7314, 0.80
7315, 0.32
7316, 0.54
7317, 0.38
7318, 1.28
7319, 0.77
7320, 0.90
7321, 0.51
7322, 0.54
7323, 0.93
7324, 0.27
7325, 0.93
7326, 1.27
7327, 1.26
7328, 0.76
7329, 1.17
7330, 1.02
7331, 0.36
7332, 0.92
7333, 0.91
7334, 1.01
7335, 0.54
7336, 1.01
7337, 0.28
7338, 0.76
7339, 0.56
7340, 0.89
7341, 0.43
7342, 0.38
7343, 0.94
7344, 1.11
7345, 0.56
7346, 0.97
7347, 0.74
7348, 1.06
7349, 1.07
7350, 0.97
7351, 1.20
7352, 1.05
7353, 1.24
7354, 0.88
7355, 0.57
7356, 1.16
7357, 1.23
7358, 1.15
7359, 0.48
7360, 1.20
7361, 1.17
7362, 0.70
7363, 0.99
7364, 0.31
7365, 0.72
7366, 1.18
7367, 0.62
7368, 1.04
7369, 0.35
7370, 0.60
7371, 0.59
7372, 1.08
7373, 0.72
7374, 0.44
7375, 0.38
7376, 0.54
7377, 0.58
7378, 0.53
7379, 1.04
7380, 0.99
7381, 1.24
7382, 0.74
7383, 0.50
7384, 1.00
7385, 1.07
7386, 1.04
7387, 0.29
7388, 1.20
7389, 0.27
7390, 0.66
7391, 0.51
7392, 1.02
7393, 1.22
7394, 0.36
7395, 1.20
7396, 1.07
7397, 1.24
7398, 0.34
7399, 0.94
7400, 1.19
7401, 0.95
7402, 0.46
7403, 0.86
7404, 0.63
7405, 0.79
7406, 0.36
7407, 0.64
7408, 0.37
7409, 0.54
7410, 0.95
7411, 0.31
7412, 1.03
7413, 0.37
7414, 1.16
7415, 1.12
7416, 0.27
7417, 1.22
7418, 1.15
7419, 1.18
7420, 0.65
7421, 0.57
7422, 1.14
7423, 0.60
7424, 0.50
7425, 1.10
7426, 1.00
7427, 0.84
7428, 0.88
7429, 0.86
7430, 0.98
7431, 0.28
7432, 0.62
7433, 1.24
7434, 1.12
7435, 0.66
7436, 0.33
7437, 0.72
7438, 0.86
7439, 0.93
7440, 0.57
7441, 1.18
7442, 0.59
7443, 0.91
7444, 0.59
7445, 1.16
7446, 0.69
7447, 1.22
7448, 1.20
7449, 0.93
7450, 0.32
7451, 1.19
7452, 1.26
7453, 0.56
7454, 0.47
7455, 0.42
7456, 0.33
7457, 0.98
7458, 0.74
7459, 1.20
7460, 0.85
7461, 0.91
7462, 0.84
7463, 0.35
7464, 0.64
7465, 0.33
7466, 0.65
7467, 0.62
7468, 0.56
7469, 1.01
7470, 1.16
7471, 0.51
7472, 0.65
7473, 0.70
7474, 0.54
7475, 0.75
7476, 0.66
7477, 0.53
7478, 0.89
7479, 0.29
7480, 0.91
7481, 1.13
7482, 0.66
7483, 1.15
7484, 0.34
7485, 0.64
7486, 0.31
7487, 0.68
7488, 0.92
7489, 0.92
7490, 1.21
7491, 0.52
7492, 1.31
7493, 1.23
7494, 1.03
7495, 0.91
7496, 0.71
7497, 0.42
7498, 0.85
7499, 0.79
7500, 0.77
7501, 0.63
7502, 0.82
7503, 1.19
7504, 0.37
7505, 0.59
7506, 0.51
7507, 1.24
7508, 1.00
7509, 0.38
7510, 0.78
7511, 0.41
7512, 0.98
7513, 0.53
7514, 0.97
7515, 1.14
7516, 0.60
7517, 0.91
7518, 1.13
7519, 0.59
7520, 0.66
7521, 0.78
7522, 0.26
7523, 1.21
7524, 0.69
7525, 1.18
7526, 0.68
7527, 0.48
7528, 0.64
7529, 0.55
7530, 0.36
7531, 0.55
7532, 1.12
7533, 0.62
7534, 0.35
7535, 0.28
7536, 1.14
7537, 0.68
7538, 0.83
7539, 0.39
7540, 0.44
7541, 0.90
7542, 0.92
7543, 0.37
7544, 0.31
7545, 0.34
7546, 0.42
7547, 0.64
7548, 0.45
7549, 0.55
7550, 0.79
7551, 0.67
7552, 0.30
7553, 1.25
7554, 0.26
7555, 0.55
7556, 0.64
7557, 1.14
7558, 0.83
7559, 1.10
7560, 0.36
7561, 0.65
7562, 0.90
7563, 0.64
7564, 0.31
7565, 0.73
7566, 1.08
7567, 0.39
7568, 0.64
7569, 0.29
7570, 1.23
7571, 0.70
7572, 0.92
7573, 1.00
7574, 0.29
7575, 0.89
7576, 0.79
7577, 1.04
7578, 0.87
7579, 0.44
7580, 0.91
7581, 0.67
7582, 1.27
7583, 0.51
7584, 0.40
7585, 0.92
7586, 1.19
7587, 0.51
7588, 0.84
7589, 0.77
7590, 0.48
7591, 1.03
7592, 0.40
7593, 1.14
7594, 0.90
7595, 0.41
7596, 1.01
7597, 0.72
7598, 0.80
7599, 1.11
7600, 0.30
7601, 0.96
7602, 1.24
7603, 0.36
7604, 1.01
7605, 0.51
7606, 0.69
7607, 0.62
7608, 0.38
7609, 1.26
7610, 1.20
7611, 1.01
7612, 0.81
7613, 0.63
7614, 0.76
7615, 1.06
7616, 0.34
7617, 0.57
7618, 0.48
7619, 1.12
7620, 0.44
7621, 1.06
7622, 0.40
7623, 1.16
7624, 1.02
7625, 0.96
7626, 0.57
7627, 1.22
7628, 0.74
7629, 0.49
7630, 0.78
7631, 0.68
7632, 1.28
7633, 0.48
7634, 0.36
7635, 0.40
7636, 0.89
7637, 0.61
7638, 1.11
7639, 0.31
7640, 1.26
7641, 1.18
7642, 1.20
7643, 0.32
7644, 0.50
7645, 0.41
7646, 0.65
7647, 0.76
7648, 0.70
7649, 1.18
7650, 0.61
7651, 0.73
7652, 0.29
7653, 1.26
7654, 0.70
7655, 0.91
7656, 0.40
7657, 0.31
7658, 1.16
7659, 1.05
7660, 0.45
7661, 0.50
7662, 0.52
7663, 0.60
7664, 0.78
7665, 0.48
7666, 0.56
7667, 1.10
7668, 0.24
7669, 1.02
7670, 1.10
7671, 0.46
7672, 1.18
7673, 0.98
7674, 0.75
7675, 0.56
7676, 0.43
7677, 0.64
7678, 1.02
7679, 0.76
7680, 0.94
7681, 1.24
7682, 0.50
7683, 0.55
7684, 0.42
7685, 1.06
7686, 1.13
7687, 1.26
7688, 0.43
7689, 0.38
7690, 0.72
7691, 1.13
7692, 1.11
7693, 0.91
7694, 0.89
7695, 0.80
7696, 0.45
7697, 0.52
7698, 0.65
7699, 0.74
7700, 1.13
7701, 0.70
7702, 1.07
7703, 1.10
7704, 0.60
7705, 1.24
7706, 0.58
7707, 0.57
7708, 1.07
7709, 0.86
7710, 0.57
7711, 1.12
7712, 0.64
7713, 0.54
7714, 1.06
7715, 0.48
7716, 0.70
7717, 1.24
7718, 1.31
7719, 0.83
7720, 1.20
7721, 0.88
7722, 0.38
7723, 0.59
7724, 0.29
7725, 0.88
7726, 0.47
7727, 0.36
7728, 0.40
7729, 1.06
7730, 1.02
7731, 0.41
7732, 0.81
7733, 1.27
7734, 0.36
7735, 0.80
7736, 0.42
7737, 0.63
7738, 0.73
7739, 0.63
7740, 0.66
7741, 0.57
7742, 1.05
7743, 0.66
7744, 0.70
7745, 1.04
7746, 0.67
7747, 1.06
7748, 0.62
7749, 1.26
7750, 1.10
7751, 0.55
7752, 0.66
7753, 1.01
7754, 0.39
7755, 1.23
7756, 1.12
7757, 1.04
7758, 1.18
7759, 0.94
7760, 1.00
7761, 1.20
7762, 0.82
7763, 0.74
7764, 0.64
7765, 0.59
7766, 0.26
7767, 0.56
7768, 0.37
7769, 1.06
7770, 0.76
7771, 0.42
7772, 1.17
7773, 1.24
7774, 0.55
7775, 0.77
7776, 0.64
7777, 1.18
7778, 0.64
7779, 0.89
7780, 0.56
7781, 0.99
7782, 1.28
7783, 1.04
7784, 0.68
7785, 0.35
7786, 0.59
7787, 0.34
7788, 0.47
7789, 0.34
7790, 1.13
7791, 0.72
7792, 1.28
7793, 0.41
7794, 0.46
7795, 1.13
7796, 1.17
7797, 1.03
7798, 1.18
7799, 0.40
7800, 0.35
7801, 0.38
7802, 0.48
7803, 0.81
7804, 0.77
7805, 0.52
7806, 0.36
7807, 0.57
7808, 0.50
7809, 0.36
7810, 0.57
7811, 0.74
7812, 0.66
7813, 0.86
7814, 1.00
7815, 1.27
7816, 0.62
7817, 0.88
7818, 0.33
7819, 0.71
7820, 0.81
7821, 0.54
7822, 0.85
7823, 0.78
7824, 1.26
7825, 1.19
7826, 0.81
7827, 0.55
7828, 0.78
7829, 0.66
7830, 1.21
7831, 0.35
7832, 1.03
7833, 1.07
7834, 1.28
7835, 1.04
7836, 0.70
7837, 1.14
7838, 0.29
7839, 0.67
7840, 1.04
7841, 1.27
7842, 0.50
7843, 1.12
7844, 0.84
7845, 0.58
7846, 0.45
7847, 1.19
7848, 0.66
7849, 0.81
7850, 0.48
7851, 0.72
7852, 1.01
7853, 0.94
7854, 0.36
7855, 0.84
7856, 1.21
7857, 0.90
7858, 0.32
7859, 1.06
7860, 0.40
7861, 1.24
7862, 0.33
7863, 1.14
7864, 1.25
7865, 1.15
7866, 1.03
7867, 0.40
7868, 1.20
7869, 1.04
7870, 0.96
7871, 0.88
7872, 0.88
7873, 0.37
7874, 0.83
7875, 0.51
7876, 0.79
7877, 0.49
7878, 0.86
7879, 1.25
7880, 0.46
7881, 0.47
7882, 0.86
7883, 0.40
7884, 0.32
7885, 1.16
7886, 1.24
7887, 0.75
7888, 0.36
7889, 0.26
7890, 1.24
7891, 0.38
7892, 0.88
7893, 0.50
7894, 0.52
7895, 1.23
7896, 1.17
7897, 0.47
7898, 0.60
7899, 0.43
7900, 1.06
7901, 0.48
7902, 0.38
7903, 0.69
7904, 0.78
7905, 0.77
7906, 0.48
7907, 0.60
7908, 1.22
7909, 1.07
7910, 1.17
7911, 0.44
7912, 0.33
7913, 0.78
7914, 0.97
7915, 0.25
7916, 0.54
7917, 0.76
7918, 1.16
7919, 0.25
7920, 0.98
7921, 0.46
7922, 0.81
7923, 1.26
7924, 0.35
7925, 0.69
7926, 0.52
7927, 0.63
7928, 1.05
7929, 0.84
7930, 0.31
7931, 0.33
7932, 0.54
7933, 1.25
7934, 0.38
7935, 1.20
7936, 1.12
7937, 0.88
7938, 0.50
7939, 0.70
7940, 0.35
7941, 0.52
7942, 1.13
7943, 1.08
7944, 0.69
7945, 0.87
7946, 1.00
7947, 0.90
7948, 0.45
7949, 1.11
7950, 0.74
7951, 1.20
7952, 1.14
7953, 1.28
7954, 0.36
7955, 0.82
7956, 0.72
7957, 0.31
7958, 0.79
7959, 0.78
7960, 0.36
7961, 0.89
7962, 0.76
7963, 0.62
7964, 1.02
7965, 0.82
7966, 0.87
7967, 0.40
7968, 0.44
7969, 0.86
7970, 0.74
7971, 0.37
7972, 1.21
7973, 1.21
7974, 0.92
7975, 0.85
7976, 0.37
7977, 0.36
7978, 1.23
7979, 0.48
7980, 0.72
7981, 0.70
7982, 0.75
7983, 0.94
7984, 0.47
7985, 1.20
7986, 1.24
7987, 1.01
7988, 0.34
7989, 1.15
7990, 1.18
7991, 1.12
7992, 0.34
7993, 0.42
7994, 1.28
7995, 0.73
7996, 0.28
7997, 0.75
7998, 0.82
7999, 0.30
8000, 0.96
8001, 0.64
8002, 0.61
8003, 0.38
8004, 0.92
8005, 0.99
8006, 1.25
8007, 1.12
8008, 0.94
8009, 0.88
8010, 0.40
8011, 1.18
8012, 0.81
8013, 0.31
8014, 1.04
8015, 0.80
8016, 0.62
8017, 1.00
8018, 0.61
8019, 1.24
8020, 0.32
8021, 0.58
8022, 1.13
8023, 0.30
8024, 0.42
8025, 0.74
8026, 1.10
8027, 0.30
8028, 0.67
8029, 1.18
8030, 0.74
8031, 1.11
8032, 1.23
8033, 0.30
8034, 1.06
8035, 0.44
8036, 0.52
8037, 1.10
8038, 0.69
8039, 0.72
8040, 0.65
8041, 0.58
8042, 1.03
8043, 1.04
8044, 1.23
8045, 1.24
8046, 0.83
8047, 1.12
8048, 0.75
8049, 1.12
8050, 0.61
8051, 1.00
8052, 1.28
8053, 0.91
8054, 0.88
8055, 0.36
8056, 1.12
8057, 0.50
8058, 1.02
8059, 0.38
8060, 1.15
8061, 0.45
8062, 0.57
8063, 0.88
8064, 0.32
8065, 0.90
8066, 0.86
8067, 0.68
8068, 0.37
8069, 1.08
8070, 0.78
8071, 0.73
8072, 1.26
8073, 0.34
8074, 0.84
8075, 1.04
8076, 1.04
8077, 0.34
8078, 0.98
8079, 0.78
8080, 1.18
8081, 0.97
8082, 0.76
8083, 0.90
8084, 0.68
8085, 1.10
8086, 1.06
8087, 0.54
8088, 0.63
8089, 0.58
8090, 0.37
8091, 1.04
8092, 0.72
8093, 1.25
8094, 0.75
8095, 1.03
8096, 1.24
8097, 0.79
8098, 0.77
8099, 0.95
8100, 0.40
8101, 0.64
8102, 0.97
8103, 0.99
8104, 0.39
8105, 0.54
8106, 0.30
8107, 0.91
8108, 0.84
8109, 1.16
8110, 0.46
8111, 0.34
8112, 1.04
8113, 1.01
8114, 1.20
8115, 0.99
8116, 0.31
8117, 0.88
8118, 1.24
8119, 0.82
8120, 0.84
8121, 0.88
8122, 1.00
8123, 0.48
8124, 0.82
8125, 0.46
8126, 0.90
8127, 0.50
8128, 0.46
8129, 1.08
8130, 0.79
8131, 0.80
8132, 0.70
8133, 1.16
8134, 1.12
8135, 1.23
8136, 0.43
8137, 0.91
8138, 0.88
8139, 1.22
8140, 0.88
8141, 0.93
8142, 0.30
8143, 1.02
8144, 1.00
8145, 1.07
8146, 0.45
8147, 0.90
8148, 1.14
8149, 0.41
8150, 1.00
8151, 0.50
8152, 0.38
8153, 0.86
8154, 0.92
8155, 0.44
8156, 0.61
8157, 0.43
8158, 0.73
8159, 0.42
8160, 1.21
8161, 0.99
8162, 0.95
8163, 0.87
8164, 0.92
8165, 0.50
8166, 0.39
8167, 0.75
8168, 1.16
8169, 0.52
8170, 0.26
8171, 0.94
8172, 1.24
8173, 1.30
8174, 0.57
8175, 0.65
8176, 0.90
8177, 1.04
8178, 1.05
8179, 1.01
8180, 1.26
8181, 0.75
8182, 0.64
8183, 0.32
8184, 0.82
8185, 1.24
8186, 0.64
8187, 0.34
8188, 0.90
8189, 0.96
8190, 0.56
8191, 0.87
8192, 0.91
8193, 0.55
8194, 0.31
8195, 0.62
8196, 0.40
8197, 0.92
8198, 0.32
8199, 0.48
8200, 0.42
8201, 1.14
8202, 0.63
8203, 0.78
8204, 0.28
8205, 0.73
8206, 0.61
8207, 0.68
8208, 1.13
8209, 0.76
8210, 0.67
8211, 1.25
8212, 0.89
8213, 0.50
8214, 0.67
8215, 0.91
8216, 1.20
8217, 0.58
8218, 0.43
8219, 0.74
8220, 0.42
8221, 0.46
8222, 0.88
8223, 1.18
8224, 0.85
8225, 0.89
8226, 0.31
8227, 0.55
8228, 1.13
8229, 0.98
8230, 1.05
8231, 1.20
8232, 0.60
8233, 1.00
8234, 0.60
8235, 0.61
8236, 1.23
8237, 0.47
8238, 0.75
8239, 0.68
8240, 0.38
8241, 0.78
8242, 1.05
8243, 0.90
8244, 1.15
8245, 1.03
8246, 0.99
8247, 0.56
8248, 0.87
8249, 1.24
8250, 0.44
8251, 1.28
8252, 0.28
8253, 0.46
8254, 1.12
8255, 0.37
8256, 0.75
8257, 0.43
8258, 1.02
8259, 0.54
8260, 0.51
8261, 1.26
8262, 0.32
8263, 0.78
8264, 0.38
8265, 1.28
8266, 1.25
8267, 0.57
8268, 1.00
8269, 0.63
8270, 1.16
8271, 0.45
8272, 1.06
8273, 0.94
8274, 1.11
8275, 0.86
8276, 1.00
8277, 0.84
8278, 0.77
8279, 0.62
8280, 0.44
8281, 0.88
8282, 0.63
8283, 0.94
8284, 0.78
8285, 0.98
8286, 0.50
8287, 0.43
8288, 0.98
8289, 1.12
8290, 0.91
8291, 0.82
8292, 1.17
8293, 0.87
8294, 0.60
8295, 0.46
8296, 1.27
8297, 0.68
8298, 1.12
8299, 1.00
8300, 0.66
8301, 0.40
8302, 0.53
8303, 0.72
8304, 1.09
8305, 0.60
8306, 0.72
8307, 0.82
8308, 1.14
8309, 1.01
8310, 1.25
8311, 0.90
8312, 0.79
8313, 0.56
8314, 0.51
8315, 0.38
8316, 0.34
8317, 1.21
8318, 0.64
8319, 0.95
8320, 0.50
8321, 0.29
8322, 0.89
8323, 0.75
8324, 0.37
8325, 0.98
8326, 0.42
8327, 1.02
8328, 0.66
8329, 0.29
8330, 1.07
8331, 0.59
8332, 0.52
8333, 0.51
8334, 1.22
8335, 0.96
8336, 0.97
8337, 0.90
8338, 0.96
8339, 0.80
8340, 0.40
8341, 0.71
8342, 1.17
8343, 0.40
8344, 0.58
8345, 0.43
8346, 0.74
8347, 1.22
8348, 0.64
8349, 0.75
8350, 0.30
8351, 1.01
8352, 0.97
8353, 0.84
8354, 1.26
8355, 0.96
8356, 1.24
8357, 0.60
8358, 0.80
8359, 0.48
8360, 1.07
8361, 0.41
8362, 0.91
8363, 0.45
8364, 1.07
8365, 0.67
8366, 0.65
8367, 0.83
8368, 0.66
8369, 0.55
8370, 0.93
8371, 0.33
8372, 0.67
8373, 0.54
8374, 0.97
8375, 1.14
8376, 0.31
8377, 0.74
8378, 0.34
8379, 1.05
8380, 0.61
8381, 0.58
8382, 0.36
8383, 1.17
8384, 0.57
8385, 0.85
8386, 0.49
8387, 0.55
8388, 1.20
8389, 0.80
8390, 0.47
8391, 0.67
8392, 0.56
8393, 0.98
8394, 0.34
8395, 1.07
8396, 0.78
8397, 0.98
8398, 0.76
8399, 1.11
8400, 0.43
8401, 1.26
8402, 0.46
8403, 1.16
8404, 1.06
8405, 0.56
8406, 1.24
8407, 0.63
8408, 0.92
8409, 0.65
8410, 1.12
8411, 1.18
8412, 0.88
8413, 1.06
8414, 0.30
8415, 0.86
8416, 0.34
8417, 0.88
8418, 0.42
8419, 0.92
8420, 0.49
8421, 0.28
8422, 0.39
8423, 1.13
8424, 0.67
8425, 0.41
8426, 0.46
8427, 0.66
8428, 0.24
8429, 0.49
8430, 1.23
8431, 0.85
8432, 1.00
8433, 0.66
8434, 0.83
8435, 1.05
8436, 0.76
8437, 1.11
8438, 0.72
8439, 0.47
8440, 1.00
8441, 0.93
8442, 0.91
8443, 0.36
8444, 0.30
8445, 0.36
8446, 1.20
8447, 0.83
8448, 1.09
8449, 0.92
8450, 1.25
8451, 1.04
8452, 1.10
8453, 0.62
8454, 0.37
8455, 0.35
8456, 0.74
8457, 0.32
8458, 0.58
8459, 1.12
8460, 0.58
8461, 0.94
8462, 0.46
8463, 1.28
8464, 0.73
8465, 0.80
8466, 1.17
8467, 0.76
8468, 0.79
8469, 0.97
8470, 0.53
8471, 1.16
8472, 0.45
8473, 0.33
8474, 0.38
8475, 0.56
8476, 0.34
8477, 0.30
8478, 1.27
8479, 0.88
8480, 0.57
8481, 0.82
8482, 0.80
8483, 0.55
8484, 1.23
8485, 0.74
8486, 1.06
8487, 0.83
8488, 0.46
8489, 1.13
8490, 0.87
8491, 0.89
8492, 0.32
8493, 0.73
8494, 0.76
8495, 0.90
8496, 0.72
8497, 0.89
8498, 0.49
8499, 0.27
8500, 0.96
8501, 0.41
8502, 1.06
8503, 0.90
8504, 0.32
8505, 0.47
8506, 1.17
8507, 0.53
8508, 0.50
8509, 0.96
8510, 1.20
8511, 0.63
8512, 1.05
8513, 0.95
8514, 0.37
8515, 0.57
8516, 1.24
8517, 0.50
8518, 0.92
8519, 1.02
8520, 1.14
8521, 0.42
8522, 1.21
8523, 0.54
8524, 0.30
8525, 0.72
8526, 0.31
8527, 0.85
8528, 0.58
8529, 0.70
8530, 0.38
8531, 1.16
8532, 1.08
8533, 0.67
8534, 1.25
8535, 1.10
8536, 0.62
8537, 0.66
8538, 1.04
8539, 0.35
8540, 0.51
8541, 0.90
8542, 1.13
8543, 1.14
8544, 0.52
8545, 0.55
8546, 0.43
8547, 0.40
8548, 0.55
8549, 0.71
8550, 0.42
8551, 1.16
8552, 0.39
8553, 0.40
8554, 0.28
8555, 0.31
8556, 0.26
8557, 0.59
8558, 1.03
8559, 1.28
8560, 1.12
8561, 1.06
8562, 0.91
8563, 0.75
8564, 0.92
8565, 1.06
8566, 0.88
8567, 0.72
8568, 0.32
8569, 0.63
8570, 0.90
8571, 1.10
8572, 0.81
8573, 0.78
8574, 0.65
8575, 0.92
8576, 0.49
8577, 0.84
8578, 0.89
8579, 0.33
8580, 0.71
8581, 0.78
8582, 1.07
8583, 0.94
8584, 0.74
8585, 0.28
8586, 0.49
8587, 0.67
8588, 0.36
8589, 1.21
8590, 0.54
8591, 1.04
8592, 0.42
8593, 0.68
8594, 0.63
8595, 0.82
8596, 0.38
8597, 1.27
8598, 0.51
8599, 0.29
8600, 0.48
8601, 0.84
8602, 0.47
8603, 0.53
8604, 0.70
8605, 0.85
8606, 1.10
8607, 0.95
8608, 0.56
8609, 0.90
8610, 1.20
8611, 1.08
8612, 0.68
8613, 0.50
8614, 1.15
8615, 0.66
8616, 0.42
8617, 0.70
8618, 0.97
8619, 0.31
8620, 0.44
8621, 0.46
8622, 0.64
8623, 0.40
8624, 0.60
8625, 1.02
8626, 0.93
8627, 1.12
8628, 0.95
8629, 0.38
8630, 0.32
8631, 0.89
8632, 0.99
8633, 0.38
8634, 0.76
8635, 1.26
8636, 0.63
8637, 1.05
8638, 0.51
8639, 0.76
8640, 1.10
8641, 0.40
8642, 1.12
8643, 1.08
8644, 0.64
8645, 0.86
8646, 0.86
8647, 1.00
8648, 0.69
8649, 0.88
8650, 1.22
8651, 1.01
8652, 1.00
8653, 0.58
8654, 0.72
8655, 0.45
8656, 1.00
8657, 0.97
8658, 0.91
8659, 0.85
8660, 1.13
8661, 0.82
8662, 1.11
8663, 0.70
8664, 0.94
8665, 0.31
8666, 0.57
8667, 0.67
8668, 0.46
8669, 1.28
8670, 0.32
8671, 0.59
8672, 0.30
8673, 0.78
8674, 1.27
8675, 0.86
8676, 0.63
8677, 0.53
8678, 0.89
8679, 0.46
8680, 0.61
8681, 1.21
8682, 1.13
8683, 1.25
8684, 0.36
8685, 0.69
8686, 0.49
8687, 0.72
8688, 1.22
8689, 0.57
8690, 0.95
8691, 1.06
8692, 0.90
8693, 0.69
8694, 0.52
8695, 0.63
8696, 0.61
8697, 0.43
8698, 0.55
8699, 0.62
8700, 0.43
8701, 1.14
8702, 1.16
8703, 0.80
8704, 0.64
8705, 0.46
8706, 0.47
8707, 0.62
8708, 0.70
8709, 0.58
8710, 0.92
8711, 1.07
8712, 0.32
8713, 0.72
8714, 1.24
8715, 0.90
8716, 0.90
8717, 0.42
8718, 0.44
8719, 0.39
8720, 0.31
8721, 0.89
8722, 0.60
8723, 0.97
8724, 0.77
8725, 0.95
8726, 0.69
8727, 1.09
8728, 0.33
8729, 0.72
8730, 0.89
8731, 0.76
8732, 0.92
8733, 1.12
8734, 0.66
8735, 1.27
8736, 0.88
8737, 0.74
8738, 0.62
8739, 1.17
8740, 0.46
8741, 1.08
8742, 0.52
8743, 0.38
8744, 1.06
8745, 1.12
8746, 0.52
8747, 0.69
8748, 0.82
8749, 0.32
8750, 0.88
8751, 0.94
8752, 0.40
8753, 0.42
8754, 0.87
8755, 0.29
8756, 0.39
8757, 0.82
8758, 0.75
8759, 0.39
8760, 1.18
8761, 0.52
8762, 1.10
8763, 0.46
8764, 1.04
8765, 0.42
8766, 0.48
8767, 0.71
8768, 0.39
8769, 1.17
8770, 1.17
8771, 0.69
8772, 1.13
8773, 0.32
8774, 1.06
8775, 0.93
8776, 0.43
8777, 0.86
8778, 0.35
8779, 0.78
8780, 0.46
8781, 1.03
8782, 1.28
8783, 1.24
8784, 1.12
8785, 1.16
8786, 0.26
8787, 0.99
8788, 0.69
8789, 0.58
8790, 1.19
8791, 0.62
8792, 0.62
8793, 0.92
8794, 0.89
8795, 0.96
8796, 0.32
8797, 1.28
8798, 0.53
8799, 0.87
8800, 0.32
8801, 0.73
8802, 0.79
8803, 0.46
8804, 0.74
8805, 1.30
8806, 0.84
8807, 0.51
8808, 0.82
8809, 0.84
8810, 0.28
8811, 0.62
8812, 1.08
8813, 0.62
8814, 0.88
8815, 0.75
8816, 0.78
8817, 0.67
8818, 0.68
8819, 0.81
8820, 1.17
8821, 0.80
8822, 0.90
8823, 0.76
8824, 0.78
8825, 0.52
8826, 1.27
8827, 1.18
8828, 0.48
8829, 0.54
8830, 0.90
8831, 0.36
